+---	Results for Step 2 part 23	---+


Results as compiled on 09-08-2016 15:42


+-----------+---------------+----------------+
|   Detail  |       L1      |       L2       |
+-----------+---------------+----------------+
| Precision | 52.1276595745 | 0.469326181696 |
|   Recall  | 25.5208333333 | 82.3529411765  |
|  Accuracy |       =>      | 30.1435406699  |
+-----------+---------------+----------------+

+-------+------------------------------------+-----------+---------+-----------------------+-----------------------+
|  Node |              Mapping               | Goldlabel | Predict |     L1 confidence     |      L2confidence     |
|  N296 |           AsvAda->AsvAd            |     -     |    -    |           -           |           -           |
|  N297 |             CAga->Caga             |     -     |    L2   |  0.03363794107868702  |  0.04307621283646194  |
|  N294 |           vAsana->vAsanI           |     -     |    -    |           -           |           -           |
|  N295 |           AsvAda->AsvAdA           |     -     |    -    |           -           |           -           |
|  N292 |           vAsana->vasana           |     -     |    L2   |  0.035180869407086576 |  0.04376691033081147  |
|  N293 |           vAsana->vAsanA           |     -     |    -    |           -           |           -           |
|  N290 |          sOmitra->sOmitri          |     -     |    -    |           -           |           -           |
|  N291 |           dArzada->dfzad           |     L2    |    L2   |   0.0333746163321232  |  0.04383254524600394  |
| N2147 |            dvEDa->dveDA            |     -     |    L2   |  0.022925156124278447 |  0.03898548773099594  |
|  N270 |         mAhAnasa->mahAnasa         |     -     |    L2   |  0.03453994587305638  |  0.04333947465783766  |
|  N271 |         mAhAnasa->mahAnasI         |     -     |    L2   |  0.03454299195697423  |  0.04333525378984627  |
|  N272 |             aBra->aBr              |     L1    |    -    |           -           |           -           |
|  N273 |        trEkakuda->trikakuda        |     -     |    L2   |  0.03550434117083293  |  0.045122476450045794 |
|  N274 |        trEkakuda->trikakud         |     -     |    L2   |  0.035507351187670684 |  0.045124253055976164 |
|  N275 |           sPUrja->sPUrj            |     L1    |    -    |           -           |           -           |
|  N276 |            SOkra->Sukra            |     -     |    L2   |  0.03364993154538151  |  0.043587814847906116 |
|  N277 |            SOkra->SukrA            |     -     |    L2   |  0.024623931319204765 |  0.03717655379595621  |
|  N278 |            SOkra->SOkri            |     -     |    -    |           -           |           -           |
|  N279 |           tAqana->tAqanI           |     -     |    -    |           -           |           -           |
| N3211 |           prAjYa->prAjYA           |     -     |    L2   |  0.02459768548033431  |  0.037120158025970476 |
| N1780 |        nAgakarRa->nAgakarRI        |     -     |    L2   |  0.030299915491142113 |  0.03952430447992348  |
| N2146 |            dvEDa->dviDa            |     -     |    L2   |  0.035829926402570586 |  0.04535720146144193  |
| N2268 |             BAra->Bara             |     -     |    L2   |  0.024119182146811805 |  0.03754976218452537  |
| N2269 |             BAra->BAri             |     -     |    L2   |  0.02229709444775547  |  0.032442701073079214 |
| N2262 |             hAra->harI             |     -     |    L2   |  0.027611215783456305 |  0.03984251670799786  |
| N2263 |           AjYAna->ajYAna           |     -     |    L2   |  0.024349792182255334 |  0.03766306078281167  |
| N2260 |             hAra->hari             |     -     |    L2   |  0.027579424646271708 |   0.0398034755983168  |
| N2261 |             hAra->hArI             |     -     |    L2   |  0.023005553896148542 |  0.03330762186738786  |
| N2266 |          sTApana->sTApanI          |     -     |    L2   |  0.02480046859623545  |   0.0345555811382182  |
| N2267 |          sTApana->sTapanI          |     -     |    L2   |  0.024493713308520026 |  0.03763047276809554  |
| N2264 |           AjYAna->ajYAnA           |     -     |    L2   |   0.0243414095678408  |  0.037653564217063146 |
| N2265 |          sTApana->sTApanA          |     -     |    L2   |  0.02480430238411764  |  0.034543608393731565 |
| N2442 |             SOna->Sun              |     L1    |    L2   |  0.02255529202167256  |  0.036422824807864976 |
| N2443 |             SOna->Suna             |     -     |    L2   |  0.024195884857373364 |   0.0380037939110895  |
| N2440 |           lAvaRa->lavaRA           |     -     |    L2   |  0.024463212892230166 |  0.03800059152650776  |
| N2441 |           lAvaRa->lAvaRI           |     -     |    L2   |  0.024115485831315668 |  0.034621685935895284 |
| N1781 |        nAgakarRa->nagakarRI        |     -     |    L2   |  0.029557494479714473 |  0.04177802975442939  |
| N2447 |             SOna->SunI             |     -     |    L2   |  0.022266313832431637 |   0.0363452032988953  |
| N2444 |             SOna->SUna             |     -     |    L2   |  0.031230755073972608 |  0.042456660446113875 |
| N2445 |             SOna->SUnA             |     -     |    L2   |  0.02303349340682578  |  0.037116843368652216 |
| N2448 |            cEtta->citta            |     -     |    L2   |  0.024084103500424173 |  0.03799971936515792  |
| N2449 |            cEtta->citti            |     -     |    L2   |  0.02207243743371965  |  0.03623898271248223  |
| N2189 |           nEpuRa->nipuRA           |     -     |    L2   |  0.02457368247432979  |  0.03889971627674944  |
|  N108 |             kEwa->kiwi             |     -     |    L2   |  0.02176400506976649  |  0.03467494515395277  |
|  N109 |             kEwa->kIw              |     -     |    -    |           -           |           -           |
|  N102 |            Ayoga->ayoga            |     -     |    L2   |  0.03345859488180086  |  0.044170644328469275 |
|  N103 |            AkASa->AkASI            |     -     |    -    |           -           |           -           |
|  N100 |          sOSruta->suSruti          |     -     |    L2   |  0.027763986412357406 |  0.039098456011162006 |
|  N101 |          sOSruta->suSrut           |     -     |    L2   |  0.02760573335624709  |  0.03892539408310802  |
|  N106 |             kEwa->kiwa             |     -     |    L2   |   0.0324275034620294  |  0.04256017174122913  |
|  N107 |             kEwa->kIwa             |     -     |    -    |           -           |           -           |
|  N104 |            AkASa->AkAS             |     -     |    -    |           -           |           -           |
|  N105 |             kEwa->kiw              |     L1    |    L2   |  0.021973485524037252 |   0.0346295507455943  |
| N2046 |          prAvfza->prAvfz           |     -     |    L2   |  0.02569520897621671  |  0.03666910720271004  |
| N2047 |          prAvfza->pravfz           |     -     |    L2   |  0.03738895473967832  |  0.048465579684619384 |
| N2044 |          ArADana->ArADanA          |     -     |    L2   |  0.034495747925558755 |  0.04489707260121482  |
| N2045 |          prAvfza->prAvfzA          |     -     |    L2   |  0.025848897659502656 |  0.03655009367516875  |
| N2042 |            yAjYa->yajYA            |     -     |    L2   |  0.034245609421556786 |  0.04582256193357443  |
| N2043 |          bArhata->bArhat           |     -     |    L2   |  0.03446252953830459  |  0.04479331515374925  |
| N2040 |             DAna->DanI             |     -     |    L2   |  0.03401464268633839  |  0.04577400618049114  |
| N2041 |            yAjYa->yajYa            |     -     |    L2   |  0.034282755918004525 |  0.045721643140038626 |
| N3198 |           vAruRa->varuRA           |     -     |    L2   |  0.03163399462422774  |  0.04308397979693068  |
| N2048 |              Una->Una              |     L1    |    L1   |   0.1442891481854905  |  0.03687543618481269  |
| N2049 |           mArica->marica           |     -     |    L2   |  0.03482323038593225  |  0.04718618290374961  |
| N3150 |            SEkza->SikzA            |     -     |    L2   |  0.02368326572296577  |  0.038312292860709286 |
| N3155 |         vEtaraRa->vEtaraRI         |     -     |    L2   |  0.03391331102938929  |  0.043490789455200525 |
| N3154 |         vEtaraRa->vEtaraRi         |     -     |    L2   |  0.03390595331228253  |  0.043562122889105555 |
| N3238 |         kOzmARqa->kUzmARqa         |     -     |    L2   |  0.03488241394560424  |  0.04650064185258195  |
| N1372 |            prOQa->prOQi            |     -     |    L2   |  0.026158423680903764 |  0.03511897772106838  |
| N2737 |          grAmaRa->grAmaRi          |     -     |    L2   |  0.03358588274320365  |  0.042826218275181974 |
| N2038 |             DAna->DanA             |     -     |    L2   |  0.03406509438167969  |  0.04587610953824779  |
| N2836 |           mAgaDa->mAgaDA           |     -     |    L2   |  0.026744208468822295 |  0.03665701601463023  |
| N3159 |          vAtaGna->vAtaGnI          |     -     |    L2   |  0.03370654141132052  |  0.044757829662172864 |
| N1001 |             SARa->SaR              |     -     |    L1   |   0.6886661119016906  |  0.01652571109972629  |
| N3158 |        vESvarUpa->viSvarUpI        |     -     |    L2   |  0.03461986669384544  |  0.046546224416839616 |
| N1210 |            kAkza->kAkzi            |     -     |    L2   |  0.02452260459284011  |   0.0330456540791812  |
| N3239 |         kOzmARqa->kUzmARqA         |     -     |    L2   |  0.023261943140878927 |  0.037554267263370154 |
| N1375 |             mana->man              |     -     |    L1   |   0.5349399097731234  |  0.02505731840368924  |
| N2688 |        Atmagupta->Atmagupti        |     -     |    L2   |  0.033843667949797006 |  0.045545957877293666 |
| N2689 |          grAhaRa->grahaRa          |     -     |    L2   |  0.036231085622838465 |  0.04853583338696546  |
| N2684 |          sOparRa->sOparRI          |     -     |    L2   |  0.035122058586211785 |  0.04604678690287785  |
| N2685 |        kAkatuRqa->kAkatuRqA        |     -     |    L2   |  0.03388265286533766  |  0.045472258969688956 |
| N2686 |        kAkatuRqa->kAkatuRqI        |     -     |    L2   |  0.03387893671776288  |  0.045470987037621036 |
| N2687 |        Atmagupta->AtmaguptA        |     -     |    L2   |  0.03388315275416116  |  0.045469973547354735 |
| N2680 |           nArAca->nArAcI           |     -     |    L2   |   0.0256892556260052  |  0.03772930335250147  |
| N1655 |           rEvata->revati           |     -     |    L2   |  0.031507416450817255 |  0.04237288929492609  |
| N2682 |          sOparRa->suparRa          |     -     |    L2   |  0.035689930927606694 |  0.047834929817214766 |
| N2683 |          sOparRa->suparRA          |     -     |    L2   |  0.035651825811757604 |  0.04789740283012812  |
| N3391 |           dAraRa->daraRa           |     -     |    L2   |  0.033771075786264586 |  0.04568539015072392  |
| N3390 |         Anandana->anandana         |     -     |    L2   |  0.029705757619449737 |   0.0429467160236432  |
| N1374 |             Kana->Kan              |     -     |    L1   |   0.6223941066938239  |  0.019952104864109317 |
|  N99  |          sOSruta->suSruta          |     -     |    L2   |  0.03445692985195395  |  0.045354276863899444 |
|  N98  |          bArhiRa->barhiRa          |     -     |    L2   |  0.03344878383069047  |  0.04510926348284144  |
| N3019 |          vEriYca->viriYca          |     -     |    L2   |  0.03437791517236815  |  0.04704284463626417  |
|  N91  |             vAma->vam              |     L1    |    L2   |  0.03313908344361339  |  0.04438688398143824  |
|  N90  |             cApa->capa             |     -     |    L2   |  0.032943708784530644 |  0.044418752245433096 |
|  N93  |             vAma->vAmA             |     -     |    -    |           -           |           -           |
|  N92  |             vAma->vama             |     -     |    L2   |  0.03318120807399204  |  0.04446069338523068  |
|  N95  |             vAma->vAmI             |     -     |    -    |           -           |           -           |
|  N94  |             vAma->vami             |     -     |    L2   |  0.033151401440254025 |  0.044558296526051616 |
|  N97  |             vAma->vAm              |     -     |    -    |           -           |           -           |
|  N96  |             vAma->vamI             |     -     |    L2   |  0.03318092006164257  |  0.04445316297684516  |
| N1623 |         pASupata->paSupati         |     -     |    L2   |  0.028574630829812712 |  0.03980839705288786  |
| N1622 |             SEKa->SiKI             |     -     |    L2   |  0.022039135308857125 |  0.03599523792221563  |
| N1621 |             SEKa->SiKA             |     -     |    L2   |  0.02261654305528587  |  0.03674981221578798  |
| N1620 |             SEKa->SiKa             |     -     |    L2   |  0.032813377238149394 |  0.045024390020201685 |
| N1627 |         AdarSana->adarSana         |     -     |    L2   |  0.033703787930915344 |   0.0479914124705021  |
| N1626 |         tATAgata->taTAgata         |     -     |    L2   |  0.033870481493679654 |  0.04696258961946641  |
| N1625 |           AnadDa->anadDA           |     -     |    L2   |  0.03350831787614686  |  0.04766345793893212  |
| N1624 |       tAlapattra->tAlapattrI       |     -     |    L2   |  0.03486677590151562  |  0.04606855476677661  |
| N1999 |              Ena->ena              |     -     |    L2   |  0.03356417282257995  |  0.04690986083290007  |
| N1998 |          tEraSca->tiraSc           |     -     |    L2   |  0.03468695467747058  |  0.047781675612858746 |
| N1629 |           sAmaga->sAmagI           |     -     |    L2   |  0.035274945874288824 |  0.045444254620759954 |
| N1377 |          krATana->kraTana          |     -     |    L2   |  0.03493086077114831  |  0.04599028961030571  |
| N3209 |            kampa->kamp             |     -     |    -    |           -           |           -           |
| N3208 |          Agamana->agamana          |     -     |    L2   |  0.03330772575710936  |  0.04467199571016578  |
| N3013 |             SApa->Sap              |     L1    |    L2   |  0.03389374565318406  |  0.046353659829773824 |
| N2860 |         trEgarta->trigarta         |     -     |    L2   |  0.03674287436321134  |  0.05161259424825176  |
| N2861 |         trEgarta->trigartA         |     -     |    L2   |  0.03671693807888144  |   0.051770571019686   |
| N2862 |          bAlAgra->balAgra          |     -     |    L2   |   0.0342596217380482  |  0.04801896577623913  |
| N2863 |      Endradyumna->indradyumna      |     -     |    L2   |  0.032741194157151016 |  0.04519656117929884  |
|  N559 |             rADa->rADI             |     -     |    -    |           -           |           -           |
|  N558 |             rADa->raDi             |     -     |    L2   |  0.03392014037792429  |  0.04673072483866627  |
| N2866 |             nAga->nAga             |     -     |    L2   |  0.023692039446547193 |   0.4541496510475238  |
| N2867 |             nAga->naga             |     -     |    L2   |  0.033371715956100466 |  0.046171039684289164 |
|  N555 |         sAdASiva->sadASivA         |     -     |    L2   |  0.03491329386290187  |  0.04715717587033594  |
|  N554 |         sAdASiva->sadASiva         |     -     |    L2   |  0.03506771943210761  |  0.047177459010851415 |
|  N557 |             rADa->rADi             |     -     |    -    |           -           |           -           |
|  N556 |             rADa->rADA             |     -     |    -    |           -           |           -           |
|  N551 |             yAta->yAtI             |     -     |    -    |           -           |           -           |
|  N550 |             yAta->yati             |     -     |    L2   |  0.033606793603134524 |  0.04609558980199737  |
|  N553 |             yAta->yat              |     -     |    L2   |  0.033744276818608296 |  0.04592256853421123  |
|  N552 |             yAta->yatI             |     -     |    L2   |   0.0336474613944521  |  0.04593158364901707  |
| N2744 |          cyAvana->cyavanA          |     -     |    L2   |   0.0332098528715099  |  0.043994675965406814 |
| N1439 |       tAmravarRa->tAmravarRA       |     -     |    L2   |  0.03513726565067637  |  0.04583420173946961  |
| N1199 |          kAliNga->kaliNga          |     -     |    L2   |  0.03285357408787112  |   0.0452404267692498  |
| N1198 |         ARqakoSa->aRqakoSa         |     -     |    L2   |  0.03295751608644646  |  0.045059326623298084 |
| N3348 |             sAra->sara             |     -     |    L2   |  0.03525640665976445  |   0.0473136137798175  |
| N3349 |             sAra->sArA             |     -     |    L2   |   0.0220317399117117  |  0.033908846011336514 |
| N1191 |             GAta->GAtI             |     -     |    L2   |  0.02390548919571459  |  0.03187236949902361  |
| N1190 |             GAta->GAti             |     -     |    L2   |  0.024029554237531343 |   0.0322780032177109  |
| N1193 |       tEryagyona->tEryagyoni       |     -     |    L2   |  0.034047279703919714 |  0.043811253631247445 |
| N1192 |       tEryagyona->tiryagyona       |     -     |    L2   |  0.033184216353483384 |   0.0454128938826036  |
| N1195 |          SAkunta->Sakunta          |     -     |    L2   |  0.03312767591549156  |  0.04566250173074468  |
| N1194 |       tEryagyona->tiryagyoni       |     -     |    L2   |  0.03316552905425591  |  0.045929799779151036 |
| N1197 |      sAnatsujAta->sanatsujAta      |     -     |    L2   |  0.034121584517852785 |  0.04598623681752563  |
| N1196 |          SAkunta->Sakunti          |     -     |    L2   |  0.03307362696001661  |   0.045711414946616   |
| N1759 |         vEKAnasa->vEKAnasi         |     -     |    L2   |  0.03541110537041146  |  0.04504236664204245  |
| N1758 |         vEKAnasa->viKAnasa         |     -     |    L2   |  0.034982141153230464 |  0.04652941891041422  |
| N1757 |        dOhitrAyaRa->dOhitra        |     -     |    L2   |  0.026101176677848236 |  0.38436715488833306  |
| N1756 |         kAmadeva->kAmadevI         |     -     |    L2   |  0.032574383817069084 |  0.041705405167705635 |
| N1755 |              Ana->anI              |     -     |    L2   |  0.029364926474789884 |  0.041759788819579785 |
| N1754 |              Ana->AnI              |     -     |    L2   |  0.023518563519477353 |   0.0318821019073107  |
| N1753 |              Ana->ani              |     -     |    L2   |  0.027809621392697062 |   0.0386591053161165  |
| N1752 |              Ana->Ani              |     -     |    L2   |  0.023547979448320138 |  0.03192388694098316  |
| N1751 |              Ana->anA              |     -     |    L2   |  0.02779611071596867  |  0.03865749780163021  |
| N1750 |              Ana->ana              |     -     |    L2   |  0.027835648448536202 |  0.038723875466577955 |
| N1177 |            BrASa->BrAS             |     L1    |    L2   |  0.02618589819484946  |  0.034479593144724936 |
| N1176 |          prABfta->praBfti          |     -     |    L2   |   0.0321479604024911  |  0.04199898098968685  |
| N1175 |          prABfta->praBfta          |     -     |    L2   |  0.03221848653015914  |  0.04189828903241858  |
| N1174 |          sAYjana->saYjan           |     -     |    L2   |  0.03237904672677741  |  0.04216068590890022  |
| N1173 |          sAYjana->saYjana          |     -     |    L2   |  0.03248623184091671  |  0.04224298552675025  |
| N1172 |         Apavatsa->apavatsa         |     -     |    L2   |  0.03498212424310001  |  0.04644938880832513  |
| N1171 |          sApatna->sapatnI          |     -     |    L2   |   0.0324642592813591  |  0.04257211286228274  |
| N1170 |          sApatna->sapatna          |     -     |    L2   |  0.03247746296092305  |  0.042643544864663166 |
| N1179 |           kAlana->kalana           |     -     |    L2   |  0.03301366159889514  |  0.043833391818122076 |
| N1178 |            BrASa->BraS             |     -     |    L2   |  0.03463729196265341  |  0.04439834151281863  |
|  N511 |           vEBIta->viBIta           |     -     |    L2   |  0.029378954500677425 |  0.040628832478623415 |
| N2964 |            mArza->marza            |     -     |    L2   |  0.029089282716419196 |  0.04052536551218851  |
|  N510 |            BrAma->Brami            |     -     |    L2   |  0.029632947295658258 |  0.04074300418203061  |
|  N513 |         nAgADipa->nagADipa         |     -     |    L2   |  0.029586723426468498 |  0.04095475596580764  |
| N1285 |             vepa->vep              |     L1    |    -    |           -           |           -           |
| N1284 |         nAkzatra->nakzatra         |     L2    |    L2   |  0.033664081251936026 |  0.04629811475907538  |
| N1287 |             nESa->niS              |     L1    |    L2   |  0.022544332081027588 |  0.036199390107157205 |
|  N512 |          pAdAnta->padAnta          |     -     |    L2   |  0.029581859217619976 |  0.04152111722663554  |
| N1281 |           lAlana->lalanA           |     -     |    L2   |  0.03313541893393926  |  0.04568114920791249  |
| N1280 |           lAlana->lalana           |     -     |    L2   |  0.033164565769451294 |  0.045659197514907365 |
| N1283 |            BAdra->BadrA            |     -     |    L2   |  0.03184111632862469  |  0.04423638433836122  |
| N1282 |            BAdra->Badra            |     -     |    L2   |  0.031873246386153825 |  0.044139157960983263 |
| N1003 |             SARa->SARi             |     -     |    L2   |  0.02409029256394875  |  0.031221408978293723 |
|  N879 |           svArTa->svArTI           |     -     |    L2   |  0.026895325005334147 |  0.03338657691206454  |
| N1289 |             nESa->niSA             |     -     |    L2   |  0.022705685575862344 |  0.036626845916911344 |
| N1288 |             nESa->niSa             |     -     |    L2   |  0.033348231604832454 |  0.04566413056485715  |
|  N514 |            kOnda->kunda            |     -     |    L2   |  0.029434381867397535 |  0.04146316659773083  |
| N3430 |           mArIca->marIcI           |     -     |    L2   |  0.03403773275144004  |  0.04716103503575079  |
| N1579 |             mAza->mazi             |     -     |    L2   |  0.030483059875343083 |  0.042189909382813154 |
| N1578 |             mAza->mAzi             |     -     |    L2   |  0.02396475277731436  |  0.032414413645081776 |
|  N689 |           pAdAta->padAti           |     -     |    L2   |  0.02884448119162763  |  0.03997149337137075  |
|  N688 |           pAdAta->pAdAti           |     -     |    -    |           -           |           -           |
| N3431 |           AmaRqa->amaRqa           |     -     |    L2   |  0.03374243504166216  |  0.046340044908426185 |
|  N685 |             tAna->tani             |     -     |    L2   |  0.029452288840848884 |   0.0407312025831558  |
|  N684 |             tAna->tanA             |     -     |    L2   |  0.029440711743419154 |  0.040780412293023746 |
|  N687 |           pAdAta->padAta           |     -     |    L2   |  0.029364248184326237 |  0.04130274888803884  |
|  N686 |             tAna->tan              |     -     |    L2   |  0.029661748637934398 |  0.040678069632937346 |
|  N681 |          prAvfta->prAvft           |     -     |    -    |           -           |           -           |
|  N680 |          prAvfta->prAvfti          |     -     |    -    |           -           |           -           |
|  N683 |             tAna->tana             |     -     |    L2   |   0.029491932745635   |  0.040700627426418536 |
|  N682 |          prAvfta->pravft           |     -     |    L2   |  0.029680747720161955 |  0.04068875796082846  |
|  N458 |             busa->bus              |     L1    |    -    |           -           |           -           |
| N3433 |            grAsa->grAsI            |     -     |    L2   |  0.021545122590633126 |  0.03384742855695476  |
| N1226 |            SOdra->SUdrA            |     -     |    L2   |  0.023499531213376203 |  0.03812126947535887  |
|  N621 |             SEva->SEvi             |     -     |    -    |           -           |           -           |
|  N873 |             dEva->dev              |     -     |    L2   |  0.02126950722965605  |  0.033914959520772225 |
| N1224 |           ASvina->aSvin            |     -     |    L2   |  0.028960820725264118 |  0.04072236774309069  |
| N1223 |           ASvina->aSvinI           |     -     |    L2   |  0.02907187349306056  |  0.040781091649329596 |
| N1222 |           ASvina->ASvinI           |     -     |    L2   |  0.02483500965651877  |  0.03198359817085618  |
| N2741 |       rAjayakzma->rAjayakzmA       |     -     |    L2   |  0.032760570861796325 |   0.0434119398373429  |
| N1221 |           BOvana->BuvanA           |     -     |    L2   |  0.02937435422081483  |  0.04111553952211133  |
| N2740 |          mAtaMga->mAtaMgI          |     -     |    L2   |  0.03227448097927036  |  0.04278923749127125  |
| N1220 |           BOvana->Buvana           |     -     |    L2   |  0.029421617559927865 |  0.04105229258994445  |
| N2743 |          cyAvana->cyavana          |     -     |    L2   |  0.03322774575519391  |  0.044169018614416314 |
|  N407 |             sAha->sahA             |     -     |    L2   |  0.03566193273320342  |  0.046605933895407584 |
|  N406 |             sAha->sAhA             |     -     |    -    |           -           |           -           |
|  N405 |             sAha->saha             |     -     |    L2   |  0.026753034302488498 |  0.03757793547167963  |
|  N404 |             sAha->sah              |     L1    |    L2   |  0.026999630994672855 |  0.03778496929886515  |
|  N403 |            sAwwa->saww             |     -     |    L2   |  0.026986609364733512 |  0.037540477007311966 |
|  N402 |            sAwwa->sawwa            |     -     |    L2   |  0.02671290716135455  |  0.037450677960822534 |
|  N401 |        svAtantra->svatantrA        |     -     |    L2   |  0.02745488941018988  |  0.037749165691265164 |
|  N400 |        svAtantra->svatantra        |     -     |    L2   |  0.027463901910199272 |  0.03773761879963935  |
| N1379 |            svAna->svana            |     -     |    L2   |  0.03618912867386059  |  0.04548088182037624  |
| N1378 |            svAna->svan             |     -     |    L1   |   0.7140425021710616  |  0.013936119911188868 |
| N1342 |         pArizada->pArizad          |     -     |    L2   |  0.03232825955970506  |  0.04118801539910842  |
|  N409 |             sAha->sahi             |     -     |    L2   |  0.035314619034160444 |  0.046648680277186244 |
|  N408 |             sAha->sAhi             |     -     |    -    |           -           |           -           |
|  N453 |             vAra->vArI             |     -     |    -    |           -           |           -           |
| N2747 |        OrDvadeha->UrDvadeha        |     -     |    L2   |  0.03211466289306104  |  0.04475135096963707  |
|  N454 |             vAra->varI             |     -     |    L2   |   0.0305407445735288  |  0.04204158793198038  |
| N2148 |            dvEDa->dviDA            |     -     |    L2   |  0.022967618087359202 |  0.03940094127996724  |
|  N455 |             vAra->vAr              |     -     |    -    |           -           |           -           |
| N2749 |            sOtra->sUtrA            |     -     |    L2   |  0.02853057669876532  |  0.04186059976206532  |
| N1346 |             siva->siv              |     L1    |    -    |           -           |           -           |
| N2748 |            sOtra->sUtra            |     -     |    L2   |  0.032761345684942135 |  0.04433995233391095  |
| N1347 |          sAmudra->samudra          |     -     |    L2   |  0.033203557727859455 |  0.045343314352692496 |
| N3206 |           kOmAra->kumArI           |     -     |    L2   |  0.025845187033656385 |  0.04020298102287293  |
|  N379 |           mETuna->miTunI           |     -     |    L2   |  0.023424757129901715 |  0.03645838544036978  |
|  N378 |           mETuna->mETunI           |     -     |    -    |           -           |           -           |
|  N371 |           jyEzWa->jyEzWI           |     -     |    -    |           -           |           -           |
|  N370 |           jyEzWa->jyezWA           |     -     |    L2   |  0.022007473235212693 |  0.03449627656605003  |
|  N373 |           BArata->BAratI           |     -     |    -    |           -           |           -           |
|  N372 |           BArata->Barata           |     -     |    L2   |  0.03416658427976413  |  0.04690743563468172  |
|  N375 |           BArata->Barat            |     -     |    L2   |  0.03405901673441411  |  0.04689441816057465  |
|  N374 |           BArata->BaratI           |     -     |    L2   |  0.03413225680433866  |  0.04686903180578081  |
|  N377 |           mETuna->miTuna           |     -     |    L2   |  0.03394893900194385  |  0.04670405981752762  |
|  N376 |          prAReSa->prAReSA          |     -     |    -    |           -           |           -           |
| N2295 |            vAMSa->vAMSI            |     -     |    L2   |  0.02260538736674311  |  0.03314439104514677  |
| N3093 |             kOpa->kUpA             |     -     |    L2   |  0.022512702603456218 |  0.036895949668901196 |
| N3205 |           kOmAra->kOmArI           |     -     |    L2   |  0.025065705358743504 |  0.03758584019020774  |
|  N393 |             gAha->gahi             |     -     |    L2   |  0.03347823809830962  |  0.04598739881872707  |
|  N392 |             gAha->gaha             |     -     |    L2   |  0.03351928907871837  |  0.045889623655256645 |
|  N391 |             gAha->gAh              |     L1    |    -    |           -           |           -           |
|  N390 |         prAtijYa->pratijYA         |     -     |    L2   |  0.02632589605806407  |  0.37089611728281263  |
|  N397 |              Asa->Asi              |     -     |    -    |           -           |           -           |
|  N396 |              Asa->asa              |     -     |    L2   |   0.0275624433890898  |  0.03741366441282529  |
|  N395 |          vESabda->viSabda          |     -     |    L2   |  0.03369169485264636  |  0.04679708685116877  |
